\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|} 
\hline \makecell{DŁUGOŚĆ\\KLUCZA} &  \makecell{MONOGRAM\\CZAS} & \makecell{MONOGRAM\\SKUTECZNOŚĆ} & \makecell{BIGRAM\\CZAS} &  \makecell{BIGRAM\\SKUTECZNOŚĆ} & \makecell{TRIGRAM\\CZAS} & \makecell{TRIGRAM\\SKUTECZNOŚĆ}\\ \hline 
40 & 0.05s & 0.975 & 11.2s & 1.0 & 14.8s & 1.0 \\ \hline 
80 & 0.05s & 0.825 & 11.8s & 1.0 & 15.6s & 1.0 \\ \hline 
120 & 0.06s & 0.6833333333333333 & 11.5s & 0.90 & 15.1s & 0.96 \\ \hline 
160 & 0.06s & 0.6 & 11.8s & 0.86 & 19.1s & 0.95 \\ \hline 
200 & 0.07s & 0.435 & 13.2s & 0.76 & 17.4s & 0.84 \\ \hline 
240 & 0.06s & 0.37083333333333335 & 12.2s & 0.62 & 15.7s & 0.75 \\ \hline 
280 & 0.06s & 0.35 & 12.5s & 0.58 & 16.3s & 0.68 \\ \hline 
320 & 0.07s & 0.29375 & 12.5s & 0.49 & 16.2s & 0.6 \\ \hline 
360 & 0.07s & 0.2777777777777778 & 12.6s & 0.44 & 16.5s & 0.52 \\ \hline 
400 & 0.07s & 0.25 & 13.5s & 0.34 & 16.7s & 0.36 \\ \hline 
\end{tabular}\end{center} 
