\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|} 
\hline \makecell{DŁUGOŚĆ\\KLUCZA} &  \makecell{MONOGRAM\\CZAS} & \makecell{MONOGRAM\\SKUTECZNOŚĆ} & \makecell{BIGRAM\\CZAS} &  \makecell{BIGRAM\\SKUTECZNOŚĆ} & \makecell{TRIGRAM\\CZAS} & \makecell{TRIGRAM\\SKUTECZNOŚĆ}\\ \hline 
40 & 0.01s & 0.97 & 3.30s & 1.0 & 4.42s & 1.0 \\ \hline 
80 & 0.01s & 0.93 & 3.38s & 1.0 & 4.48s & 1.0 \\ \hline 
120 & 0.01s & 0.80 & 3.44s & 1.0 & 4.54s & 1.0 \\ \hline 
160 & 0.02s & 0.7 & 3.53s & 0.94 & 4.58s & 0.96 \\ \hline 
200 & 0.02s & 0.54 & 3.58s & 0.79 & 4.69s & 0.88 \\ \hline 
240 & 0.02s & 0.51 & 3.68s & 0.77 & 4.82s & 0.86 \\ \hline 
280 & 0.02s & 0.46 & 3.72s & 0.62 & 4.83s & 0.68 \\ \hline 
320 & 0.02s & 0.36 & 3.82s & 0.53 & 4.93s & 0.63 \\ \hline 
360 & 0.02s & 0.35 & 3.88s & 0.43 & 4.94s & 0.51 \\ \hline 
400 & 0.02s & 0.33 & 3.88s & 0.39 & 4.98s & 0.40 \\ \hline 
\end{tabular}\end{center} 
