802

\begin{center}\begin{tabular}{|c|c|c|c|c|c|c|} 
\hline \makecell{DŁUGOŚĆ\\KLUCZA} &  \makecell{MONOGRAM\\CZAS} & \makecell{MONOGRAM\\SKUTECZNOŚĆ} & \makecell{BIGRAM\\CZAS} &  \makecell{BIGRAM\\SKUTECZNOŚĆ} & \makecell{TRIGRAM\\CZAS} & \makecell{TRIGRAM\\SKUTECZNOŚĆ}\\ \hline 
40 & 0.02s & 0.95 & 2.80s & 1.0 & 3.73s & 1.0 \\ \hline 
80 & 0.01s & 0.825 & 2.88s & 0.96 & 3.76s & 1.0 \\ \hline 
120 & 0.01s & 0.6916666666666667 & 2.94s & 0.89 & 3.79s & 0.95 \\ \hline 
160 & 0.01s & 0.49375 & 3.00s & 0.68 & 3.88s & 0.76 \\ \hline 
200 & 0.01s & 0.44 & 3.06s & 0.59 & 3.99s & 0.61 \\ \hline 
240 & 0.01s & 0.3375 & 3.13s & 0.42 & 4.23s & 0.47 \\ \hline 
280 & 0.01s & 0.325 & 3.85s & 0.35 & 4.29s & 0.35 \\ \hline 
320 & 0.01s & 0.29375 & 3.67s & 0.29 & 4.40s & 0.30 \\ \hline 
360 & 0.02s & 0.25 & 3.81s & 0.26 & 4.28s & 0.25 \\ \hline 
400 & 0.02s & 0.21 & 3.43s & 0.19 & 4.28s & 0.17 \\ \hline 
\end{tabular}\end{center} 
